PROJETOS,DATA,TIPO,CUSTO
Projeto1-Basis,2024-01-01 00:00:00,dado,0
Projeto1-Funcional,2024-01-01 00:00:00,dado,0
Projeto2-Funcional,2024-01-01 00:00:00,dado,0
Projeto1-Basis,2024-01-02 00:00:00,dado,41
Projeto1-Funcional,2024-01-02 00:00:00,dado,1330
Projeto2-Funcional,2024-01-02 00:00:00,dado,1330
Projeto1-Basis,2024-01-03 00:00:00,dado,0
Projeto1-Funcional,2024-01-03 00:00:00,dado,1468
Projeto2-Funcional,2024-01-03 00:00:00,dado,1468
Projeto1-Basis,2024-01-04 00:00:00,dado,6
Projeto1-Funcional,2024-01-04 00:00:00,dado,496
Projeto2-Funcional,2024-01-04 00:00:00,dado,496
Projeto1-Basis,2024-01-05 00:00:00,dado,30
Projeto1-Funcional,2024-01-05 00:00:00,dado,490
Projeto2-Funcional,2024-01-05 00:00:00,dado,490
Projeto1-Basis,2024-01-06 00:00:00,dado,0
Projeto1-Funcional,2024-01-06 00:00:00,dado,0
Projeto2-Funcional,2024-01-06 00:00:00,dado,0
Projeto1-Basis,2024-01-07 00:00:00,dado,0
Projeto1-Funcional,2024-01-07 00:00:00,dado,0
Projeto2-Funcional,2024-01-07 00:00:00,dado,0
Projeto1-Basis,2024-01-08 00:00:00,dado,242
Projeto1-Funcional,2024-01-08 00:00:00,dado,1035
Projeto2-Funcional,2024-01-08 00:00:00,dado,1035
Projeto1-Basis,2024-01-09 00:00:00,dado,125
Projeto1-Funcional,2024-01-09 00:00:00,dado,252
Projeto2-Funcional,2024-01-09 00:00:00,dado,252
Projeto1-Basis,2024-01-10 00:00:00,dado,48
Projeto1-Funcional,2024-01-10 00:00:00,dado,784
Projeto2-Funcional,2024-01-10 00:00:00,dado,784
Projeto1-Basis,2024-01-11 00:00:00,dado,48
Projeto1-Funcional,2024-01-11 00:00:00,dado,0
Projeto2-Funcional,2024-01-11 00:00:00,dado,0
Projeto1-Basis,2024-01-12 00:00:00,dado,148
Projeto1-Funcional,2024-01-12 00:00:00,dado,378
Projeto2-Funcional,2024-01-12 00:00:00,dado,378
Projeto1-Basis,2024-01-13 00:00:00,dado,0
Projeto1-Funcional,2024-01-13 00:00:00,dado,0
Projeto2-Funcional,2024-01-13 00:00:00,dado,0
Projeto1-Basis,2024-01-14 00:00:00,dado,0
Projeto1-Funcional,2024-01-14 00:00:00,dado,0
Projeto2-Funcional,2024-01-14 00:00:00,dado,0
