DATA,SENIORIDADE,ATENDIMENTOS,PROJETOS
2024-01-02,Junior,6,Projeto1-Funcional
2024-01-02,Estagiário,8,Projeto1-Basis
2024-01-02,Pleno,2,Projeto1-Funcional
2024-01-03,Pleno,3,Projeto1-Funcional
2024-01-03,Estagiário,8,Projeto2-Funcional
2024-01-03,Senior,3,Projeto2-Funcional
2024-01-03,Expert,1,Projeto2-Funcional
2024-01-04,Estagiário,3,Projeto1-Funcional
2024-01-04,Senior,4,Projeto1-Funcional
2024-01-04,Pleno,2,Projeto1-Funcional
2024-01-04,Junior,5,Projeto2-Funcional
2024-01-05,Estagiário,8,Projeto1-Basis
2024-01-05,Junior,4,Projeto1-Funcional
2024-01-05,Expert,1,Projeto2-Funcional
2024-01-05,Pleno,2,Projeto2-Funcional
2024-01-05,Senior,1,Projeto2-Funcional
2024-01-08,Estagiário,11,Projeto1-Funcional
2024-01-08,Senior,7,Projeto1-Funcional
2024-01-08,Junior,14,Projeto1-Basis
2024-01-09,Estagiário,9,Projeto1-Basis
2024-01-09,Junior,9,Projeto1-Funcional
2024-01-10,Estagiário,8,Projeto1-Basis
2024-01-10,Junior,8,Projeto1-Funcional
2024-01-11,Estagiário,3,Projeto1-Basis
2024-01-11,Junior,3,Projeto1-Funcional
2024-01-11,Senior,3,Projeto2-Funcional
2024-01-12,Estagiário,7,Projeto1-Basis
2024-01-12,Junior,3,Projeto1-Funcional
2024-01-12,Pleno,3,Projeto1-Funcional
2024-01-12,Senior,2,Projeto2-Funcional
2024-01-15,Junior,7,Projeto1-Basis
2024-01-15,Estagiário,6,Projeto1-Basis
2024-01-15,Senior,3,Projeto1-Funcional
2024-01-15,Pleno,3,Projeto2-Funcional
2024-01-16,Estagiário,8,Projeto1-Basis
2024-01-16,Junior,9,Projeto1-Funcional
2024-01-17,Estagiário,6,Projeto1-Basis
2024-01-17,Junior,4,Projeto1-Funcional
2024-01-17,Senior,2,Projeto2-Funcional
2024-01-18,Pleno,2,Projeto1-Basis
2024-01-18,Estagiário,6,Projeto1-Basis
2024-01-18,Senior,1,Projeto1-Funcional
2024-01-18,Junior,2,Projeto1-Basis
2024-01-22,Junior,5,Projeto1-Basis
2024-01-22,Estagiário,5,Projeto1-Basis
2024-01-22,Pleno,3,Projeto1-Funcional
2024-01-22,Expert,2,Projeto2-Funcional
2024-01-23,Estagiário,5,Projeto1-Basis
2024-01-23,Junior,4,Projeto1-Basis
2024-01-24,Estagiário,5,Projeto1-Funcional
2024-01-24,Senior,1,Projeto1-Basis
2024-01-24,Junior,4,Projeto1-Basis
