PROJETOS,DATA,CUSTO
Projeto1-Basis,2024-01-02 00:00:00,41
Projeto1-Funcional,2024-01-02 00:00:00,1330
Projeto2-Funcional,2024-01-02 00:00:00,1121
Projeto1-Funcional,2024-01-03 00:00:00,1468
Projeto2-Funcional,2024-01-03 00:00:00,1477
Projeto1-Basis,2024-01-04 00:00:00,6
Projeto1-Funcional,2024-01-04 00:00:00,496
Projeto2-Funcional,2024-01-04 00:00:00,1487
Projeto1-Basis,2024-01-05 00:00:00,30
Projeto1-Funcional,2024-01-05 00:00:00,490
Projeto2-Funcional,2024-01-05 00:00:00,1901
Projeto1-Basis,2024-01-08 00:00:00,242
Projeto1-Funcional,2024-01-08 00:00:00,1035
Projeto2-Funcional,2024-01-08 00:00:00,1596
Projeto1-Basis,2024-01-09 00:00:00,125
Projeto1-Funcional,2024-01-09 00:00:00,252
Projeto2-Funcional,2024-01-09 00:00:00,443
Projeto1-Basis,2024-01-10 00:00:00,48
Projeto1-Funcional,2024-01-10 00:00:00,784
Projeto2-Funcional,2024-01-10 00:00:00,1351
Projeto1-Basis,2024-01-11 00:00:00,48
Projeto2-Funcional,2024-01-11 00:00:00,1117
Projeto1-Basis,2024-01-12 00:00:00,148
Projeto1-Funcional,2024-01-12 00:00:00,378
Projeto2-Funcional,2024-01-12 00:00:00,927
Projeto1-Basis,2024-01-15 00:00:00,95
Projeto1-Funcional,2024-01-15 00:00:00,868
Projeto2-Funcional,2024-01-15 00:00:00,1866
Projeto1-Basis,2024-01-16 00:00:00,108
Projeto1-Funcional,2024-01-16 00:00:00,775
Projeto2-Funcional,2024-01-16 00:00:00,1129
Projeto1-Basis,2024-01-17 00:00:00,54
Projeto2-Funcional,2024-01-17 00:00:00,1108
Projeto1-Basis,2024-01-18 00:00:00,83
Projeto1-Funcional,2024-01-18 00:00:00,1028
Projeto2-Funcional,2024-01-18 00:00:00,1329
Projeto1-Basis,2024-01-19 00:00:00,6
Projeto1-Funcional,2024-01-19 00:00:00,644
Projeto2-Funcional,2024-01-19 00:00:00,1307
Projeto1-Basis,2024-01-22 00:00:00,6
Projeto1-Funcional,2024-01-22 00:00:00,2336
Projeto2-Funcional,2024-01-22 00:00:00,1157
Projeto1-Basis,2024-01-23 00:00:00,24
Projeto1-Funcional,2024-01-23 00:00:00,2375
Projeto2-Funcional,2024-01-23 00:00:00,999
Projeto1-Basis,2024-01-24 00:00:00,13
Projeto1-Funcional,2024-01-24 00:00:00,2321
Projeto2-Funcional,2024-01-24 00:00:00,1247
Projeto1-Basis,2024-01-25 00:00:00,35
Projeto1-Funcional,2024-01-25 00:00:00,686
Projeto2-Funcional,2024-01-25 00:00:00,795
Projeto1-Funcional,2024-01-26 00:00:00,1996
Projeto2-Funcional,2024-01-26 00:00:00,2574
Projeto1-Basis,2024-01-29 00:00:00,83
Projeto1-Funcional,2024-01-29 00:00:00,999
Projeto2-Funcional,2024-01-29 00:00:00,1317
Projeto1-Funcional,2024-01-30 00:00:00,893
Projeto2-Funcional,2024-01-30 00:00:00,401
Projeto1-Funcional,2024-01-31 00:00:00,874
Projeto2-Funcional,2024-01-31 00:00:00,196
Projeto1-Basis,2024-02-01 00:00:00,57
Projeto1-Funcional,2024-02-01 00:00:00,510
Projeto2-Funcional,2024-02-01 00:00:00,1809
Projeto1-Basis,2024-02-02 00:00:00,22
Projeto1-Funcional,2024-02-02 00:00:00,498
Projeto2-Funcional,2024-02-02 00:00:00,655
Projeto1-Basis,2024-02-05 00:00:00,25
Projeto1-Funcional,2024-02-05 00:00:00,1795
Projeto2-Funcional,2024-02-05 00:00:00,1381
Projeto1-Basis,2024-02-06 00:00:00,69
Projeto1-Funcional,2024-02-06 00:00:00,2234
Projeto2-Funcional,2024-02-06 00:00:00,1460
Projeto1-Funcional,2024-02-07 00:00:00,2182
